x,y,InsideCircle,pi
25.893629536715807,-27.932066007254885,1,3.0103092783505154
-29.971375462253025,-27.549918951427887,1,3.020408163265306
-19.322423311514935,-15.803214818878232,1,3.0303030303030303
16.899818416628094,29.55283305982981,1,3.04
7.804685078092746,-8.626455003505043,1,3.0495049504950495
42.16913307673626,7.214214646949969,1,3.0588235294117645
-3.7058127208063567,-32.88114113135151,1,3.0679611650485437
6.129181645375127,-29.4923700758418,1,3.076923076923077
36.97466653487706,-31.668305926775176,1,3.085714285714286
-37.79636796051902,8.818667724424259,1,3.0943396226415096
-17.1368273255587,4.618856912019666,1,3.102803738317757
24.382859315216905,-46.64979173025973,0,3.074074074074074
29.7059675795645,-23.581210607572423,1,3.0825688073394497
-44.56860179759812,-20.883376908910023,1,3.090909090909091
-27.502165473163686,-40.58772714174691,1,3.099099099099099
-37.81746432933595,-4.159937081652608,1,3.107142857142857
37.550551419680914,41.74386807047817,0,3.079646017699115
-16.353802563131204,10.641165432204225,1,3.087719298245614
31.77940446628726,-46.58997858150986,0,3.0608695652173914
27.355508221951567,-29.635518198492317,1,3.0689655172413794
-14.078959477950072,-15.974355298682838,1,3.076923076923077
-34.22822175641613,33.887561555148835,1,3.0847457627118646
25.315286793142093,26.779609671562596,1,3.092436974789916
24.308355679157103,5.880113773310988,1,3.1
28.157052087223477,12.293355749521226,1,3.1074380165289255
-40.01114690694081,-20.675730099600298,1,3.1147540983606556
25.57408654602129,-26.214364265250055,1,3.1219512195121952
46.28817273367764,-24.400434763581146,0,3.096774193548387
6.7252756280364,30.50061257467253,1,3.104
13.027143916965741,17.515694816191683,1,3.111111111111111
17.025875744885028,20.72563277967832,1,3.1181102362204722
45.568371262951885,4.630647062247192,1,3.125
-41.790210926668706,29.728546683627542,0,3.10077519379845
38.00537698897405,-20.486880671358808,1,3.1076923076923078
44.91065869250667,-42.07210515569886,0,3.0839694656488548
32.417295504708136,43.879381271869875,0,3.0606060606060606
8.53673221024416,44.48491666324989,1,3.0676691729323307
-27.08592443655242,-40.550151165381244,1,3.074626865671642
-25.43861293171039,-26.322771212180285,1,3.0814814814814815
34.0126935377576,-9.222130026050166,1,3.088235294117647
5.077162895633869,18.383729185690697,1,3.0948905109489053
-29.705870412451507,2.3857010340780036,1,3.101449275362319
1.0525732485228687,-41.899021806601056,1,3.1079136690647484
0.8612261901880487,-21.315142795646867,1,3.1142857142857143
-27.77353405976406,16.674699265960186,1,3.120567375886525
-18.96760520393448,-24.245807115176675,1,3.1267605633802815
-46.18715127439431,-29.808934833549117,0,3.104895104895105
-39.76273372615435,40.169961696292006,0,3.0833333333333335
-16.084392894868692,-27.10447725119639,1,3.089655172413793
-17.783630600770927,31.210875046992413,1,3.095890410958904
-28.710754281416918,39.106799784464414,1,3.1020408163265305
-10.179019736837027,9.589962567117183,1,3.108108108108108
-10.949075190283118,39.258146817400004,1,3.1140939597315436
-13.222835325910651,44.72080339630237,1,3.12
22.125661040724026,-43.74362674008667,1,3.1258278145695364
11.47548780519704,-22.877059479549732,1,3.1315789473684212
5.175900196733977,-9.698643975829647,1,3.1372549019607843
-31.531724328680255,36.823447814486016,1,3.142857142857143
13.285909882282041,27.07817709333588,1,3.1483870967741936
48.39540646606764,36.37913189337215,0,3.128205128205128
-36.38072143186827,-47.14319923511285,0,3.1082802547770703
16.996764674014003,6.923844680819904,1,3.1139240506329116
19.45323891048814,23.662150961818256,1,3.119496855345912
-44.918139057184405,7.790926535306866,1,3.125
-14.456919076143478,-23.238600332488303,1,3.130434782608696
-34.309856888742296,-49.66457505894925,0,3.111111111111111
-45.011863560309415,27.394004767871863,0,3.0920245398773005
37.999744359731764,48.02571964801619,0,3.073170731707317
-37.77009428247893,34.629676068753696,0,3.0545454545454547
-16.053148214481524,25.096553862305356,1,3.0602409638554215
11.475340776229224,-33.43865279611007,1,3.065868263473054
-32.33290620093676,1.2604161263019549,1,3.0714285714285716
-18.7938398360211,48.11569046815728,0,3.0532544378698225
1.5680603477640744,-8.969363218544345,1,3.0588235294117645
12.143949758020057,4.571850763544127,1,3.064327485380117
13.035464575033842,8.300720718673638,1,3.0697674418604652
-7.050043990838425,-10.108935280068742,1,3.0751445086705202
-36.531584852029,-10.649883232757261,1,3.0804597701149423
3.4121069859398574,47.524715296756824,1,3.085714285714286
-46.050459593304524,-43.27459087277905,0,3.0681818181818183
16.131578554800655,18.895125865603205,1,3.073446327683616
-37.16439527836902,-7.7633396487246955,1,3.0786516853932584
24.439843988157435,22.644854502887284,1,3.083798882681564
-34.5908273043088,-2.251573059913646,1,3.088888888888889
36.52654459490664,-33.38051780344243,1,3.0939226519337018
48.73849403033394,-36.39198150799096,0,3.076923076923077
-35.2802320065708,16.13036046621029,1,3.081967213114754
18.58583156807812,-23.484986806700004,1,3.0869565217391304
-29.231455676977312,-21.729224559453463,1,3.091891891891892
-32.301386022324195,-32.51481424920011,1,3.096774193548387
-44.9678282885362,20.130163466203584,1,3.1016042780748663
26.255137692316126,16.111182849740516,1,3.106382978723404
35.30389229276062,19.325936750686722,1,3.111111111111111
23.348892660673755,22.89108769906146,1,3.1157894736842104
-12.523197327652824,-15.177462037371939,1,3.1204188481675392
-32.81664152256416,2.6823989564364155,1,3.125
-4.803464949803505,-7.269194909215081,1,3.1295336787564767
23.994734126527362,-45.392110126429095,0,3.11340206185567
45.01741058370004,14.036513317341644,1,3.117948717948718
1.3272038206153098,21.933212681273133,1,3.122448979591837
10.806988761304972,47.426971875151324,1,3.1269035532994924
8.747703591727209,34.19744614194809,1,3.1313131313131315
18.613521206697484,8.38508952511966,1,3.135678391959799
23.173205529195812,-36.79415439131976,1,3.14
45.89963914882189,-39.94615411977419,0,3.1243781094527363
-4.49565383199446,9.342439070267552,1,3.128712871287129
-38.69656887503663,42.976581523693994,0,3.1133004926108376
15.864362944403538,49.37565163748644,0,3.0980392156862746
44.936792138750164,-24.441910777206378,0,3.0829268292682928
47.602923526461,-37.51759126154266,0,3.0679611650485437
22.800041724503373,23.12972540468789,1,3.072463768115942
-32.42185264597424,1.2183285928770147,1,3.076923076923077
-47.24343138039562,-29.58774330679447,0,3.062200956937799
6.69642909472379,-23.508021397664848,1,3.066666666666667
24.02505646450112,-4.587616804541575,1,3.071090047393365
21.423365542032485,20.97282215627014,1,3.0754716981132075
14.201768627058087,21.857226775798082,1,3.07981220657277
35.41652891781426,-46.76003986897496,0,3.0654205607476634
-41.47862123134347,-31.830049901850323,0,3.0511627906976746
-45.99137273088031,-11.659994227565463,1,3.0555555555555554
37.00229570659255,5.786499985493052,1,3.0599078341013826
4.5528723770165485,5.616719618759589,1,3.0642201834862384
-29.266772889531577,32.209234215926955,1,3.0684931506849313
-13.827628073819909,40.80282882108588,1,3.0727272727272728
-49.37824660159398,15.047652158704963,0,3.0588235294117645
7.09093206008302,-47.361026327637354,1,3.063063063063063
-15.70169758691415,19.724700121035525,1,3.0672645739910314
-11.941175606439735,38.432994230392296,1,3.0714285714285716
-21.974141516949196,-47.752021807620125,0,3.057777777777778
-5.389101315720346,9.494372737384552,1,3.061946902654867
5.563548802507334,27.41332854958499,1,3.066079295154185
26.487118052819554,7.099887434877161,1,3.0701754385964914
-36.08973163711835,42.966085980280965,0,3.056768558951965
-21.45959695841998,-38.702094649077864,1,3.0608695652173914
20.87648338664792,-17.006857942248352,1,3.064935064935065
-4.071258003857878,8.261471122116646,1,3.0689655172413794
13.253173116915285,-10.202587312996684,1,3.072961373390558
-46.4495558085402,-24.59650204870467,0,3.0598290598290596
-22.066425551032687,-19.946586308579718,1,3.0638297872340425
-36.108767259735515,-32.67189115768387,1,3.0677966101694913
8.618097451270224,34.15667777714249,1,3.071729957805907
-2.1069786652470484,26.658882023558846,1,3.0756302521008405
0.6421124057521297,20.17787224579341,1,3.079497907949791
-40.82315379158584,35.12989606622216,0,3.066666666666667
16.39618092029849,39.959168537637495,1,3.070539419087137
-33.80766690819074,-18.94090169658309,1,3.074380165289256
-45.10309358117126,-5.294266206625551,1,3.078189300411523
39.326572851296206,-41.61532336305702,0,3.0655737704918034
-41.2277578038493,-27.092951387438436,1,3.0693877551020408
-24.84913639324504,-44.556460414652356,0,3.0569105691056913
-6.92099931942284,-21.96874074565869,1,3.0607287449392713
-39.899398011811556,33.87827554853854,0,3.0483870967741935
-18.005805458060266,49.758382644041575,0,3.036144578313253
6.6759057928067875,-46.80176922266167,1,3.04
-35.6532448507501,42.4329375254343,0,3.0278884462151394
43.52805521433541,16.005028139216193,1,3.0317460317460316
-20.614948457228245,-43.215480521760654,1,3.035573122529644
-36.741978704834935,42.38658899098141,0,3.0236220472440944
4.645822828097224,-16.90932305650201,1,3.0274509803921568
-16.128173075216182,-5.478744163640769,1,3.03125
-21.95039528054893,-44.677436696586305,1,3.035019455252918
-13.989569104536123,-27.666139653833564,1,3.0387596899224807
15.98706874579328,36.8248062322447,1,3.0424710424710426
14.126892601133335,36.59567719415544,1,3.046153846153846
-31.42315940941853,22.299476990541223,1,3.049808429118774
-40.457027260886925,47.87062597985849,0,3.0381679389312977
2.9223850609733617,-46.85944144550071,1,3.041825095057034
43.02222509212386,-0.01000608073585596,1,3.0454545454545454
11.519747772685292,-6.608678164622141,1,3.049056603773585
-34.80894788986364,11.72468643890872,1,3.0526315789473686
-36.50181645614941,-29.04785879644195,1,3.056179775280899
-26.525052976443742,48.472159826848454,0,3.044776119402985
22.644355314136533,-25.568330144192142,1,3.0483271375464684
-43.56273686819421,-0.06480156180747088,1,3.051851851851852
18.70957144159071,-32.666190210309466,1,3.055350553505535
36.10326140202416,40.25477900981335,0,3.0441176470588234
20.53274098433168,-28.936094789874623,1,3.0476190476190474
34.8786109103531,43.498369641708464,0,3.0364963503649633
14.709539304834422,46.60395647884165,1,3.04
-5.0072665851258265,-43.007101580294346,1,3.0434782608695654
-12.898863944539286,46.4460276099863,1,3.046931407942238
0.9577170169954385,36.69380686328256,1,3.050359712230216
44.331513506034796,-45.662937460311205,0,3.039426523297491
47.88133859639808,-33.1879283827173,0,3.0285714285714285
42.15016556363544,39.24134997091183,0,3.01779359430605
2.8199946028442326,-42.79752767494598,1,3.021276595744681
-37.959690553113525,-49.93083837525407,0,3.010600706713781
-49.16640966934819,7.61472709785793,1,3.0140845070422535
15.553450798563247,-45.38543296012371,1,3.017543859649123
40.80523353649154,17.6521515907626,1,3.020979020979021
31.711334858818432,30.32103309584197,1,3.024390243902439
-42.70999949703911,-42.26191769763623,0,3.013888888888889
-12.27562118478113,15.720576002245693,1,3.017301038062284
9.551636982469546,-44.46545230071112,1,3.0206896551724136
-26.855234413428676,-33.695091679440495,1,3.0240549828178693
36.64335928779826,-27.63398615491176,1,3.0273972602739727
-8.360518008001115,-43.67836612641944,1,3.030716723549488
-33.04666649166943,-37.88101301593218,0,3.020408163265306
48.904765788951806,30.728339226918493,0,3.010169491525424
-13.149703955757467,8.523070657557085,1,3.0135135135135136
19.960463620739972,-48.82620590209504,0,3.0033670033670035
-45.08344668761933,-37.59262981391206,0,2.9932885906040267
-30.341487948906565,-41.30675503858695,0,2.983277591973244
18.31297119889159,24.732212995035596,1,2.986666666666667
-25.39486761910531,-34.348320268874,1,2.990033222591362
-38.984634983185806,13.314582757852754,1,2.993377483443709
-25.955882947364195,-20.63875224824825,1,2.9966996699669965
33.56319856135036,-41.13813860234995,0,2.986842105263158
8.485429366535094,-3.165702646688416,1,2.9901639344262296
-46.339319476795914,-46.23664679995204,0,2.980392156862745
-22.73070802776188,-13.345132814015003,1,2.98371335504886
7.74069683044538,47.37894170522681,1,2.987012987012987
-21.70239943721075,17.836489683020744,1,2.9902912621359223
22.61917779597772,-40.96414638630792,1,2.9935483870967743
-26.82097809869144,21.414482715286326,1,2.9967845659163985
-28.68286337383259,-46.27570210363662,0,2.9871794871794872
-17.63387013599639,-31.790487007748514,1,2.990415335463259
15.428156189740008,-39.433770088988766,1,2.9936305732484074
2.7109190658247897,-18.02057029540476,1,2.996825396825397
47.26735955859253,-4.919612877674126,1,3.0
41.26580677260114,34.028234465702695,0,2.9905362776025237
35.787211459681075,-19.46381207934793,1,2.993710691823899
-30.638327698889366,21.435920156211182,1,2.9968652037617556
-42.7804364902977,-18.109314060147284,1,3.0
4.401159513391342,3.3516369035567877,1,3.0031152647975077
5.9943710973828885,11.025045203656433,1,3.0062111801242235
27.48117512557839,-49.223612247405,0,2.996904024767802
15.29813499577412,-1.1680221137489113,1,3.0
-30.451822671088213,-34.3168347944294,1,3.003076923076923
-43.48672518455334,2.6513018050133823,1,3.0061349693251533
-32.688669905017896,26.14940512839756,1,3.0091743119266057
-7.332900275437403,-3.0050354238033137,1,3.0121951219512195
40.01222076691026,3.7085768103842014,1,3.0151975683890577
-29.271121157409507,-18.301659662735016,1,3.018181818181818
-4.6471357542820755,44.533129610260204,1,3.0211480362537766
-35.17394623777999,44.611603899887726,0,3.0120481927710845
2.8596924032014854,7.926614676765055,1,3.015015015015015
14.03057826038102,-22.030293435249902,1,3.0179640718562872
-23.266960183171292,-24.319362602317195,1,3.02089552238806
30.447300964757645,-23.340534346680762,1,3.0238095238095237
-6.077195203987195,35.54207698506751,1,3.026706231454006
-29.44471991544174,4.374069646356169,1,3.029585798816568
23.38925169054842,44.76680757194943,0,3.0206489675516224
18.758029726044185,23.09588049654613,1,3.023529411764706
43.09188665489715,-25.992296429683226,0,3.0146627565982405
38.80229442652757,37.6181285410582,0,3.0058479532163744
-42.17337312613023,-25.955066643762347,1,3.008746355685131
45.626293966110026,0.8466646726353133,1,3.011627906976744
-28.885642062486326,-43.294843757824594,0,3.0028985507246375
35.02896944623642,-27.14246564258006,1,3.005780346820809
4.01561218522496,42.23896353306627,1,3.0086455331412103
18.96377809793634,-1.271419453738872,1,3.0114942528735633
-27.629814188138635,19.070723835875057,1,3.01432664756447
22.550896552801646,-9.0042253775908,1,3.0171428571428573
-3.9047580824902255,44.21383315041841,1,3.0199430199430197
-18.724752107278697,31.55626179023531,1,3.022727272727273
-36.405509706853124,23.860341737338103,1,3.0254957507082154
-1.3693755542419481,29.12588061854065,1,3.0282485875706215
-12.872704598448514,-2.1110807164037553,1,3.0309859154929577
-23.185757753424042,-13.031562728599724,1,3.033707865168539
-33.24499573574691,-27.681680978370093,1,3.0364145658263304
-29.968486215761214,-47.23703644659699,0,3.0279329608938546
45.99690093759433,3.3539503667250585,1,3.030640668523677
-48.95854814057314,-8.556022508807828,1,3.033333333333333
-21.83239414567877,-20.794489861053066,1,3.03601108033241
-42.315270455540045,4.9833569188518325,1,3.0386740331491713
-26.191799960722996,12.733866842565803,1,3.041322314049587
-22.43018421209324,-17.643039123329316,1,3.043956043956044
-1.9922574989503872,-12.091520641007058,1,3.0465753424657533
-18.394180861383504,0.1852647991440719,1,3.0491803278688523
17.692074025362558,2.485599747489978,1,3.0517711171662127
8.818896447375636,-26.797104331696342,1,3.0543478260869565
-38.19295830375632,-37.91124834349048,0,3.046070460704607
-23.701595169462774,-30.476519906596188,1,3.0486486486486486
46.246715007778675,-31.23714236725221,0,3.0404312668463613
39.75598236564937,46.59921313812127,0,3.032258064516129
20.568924107808158,-48.77982544806754,0,3.0241286863270775
-5.59390411666385,-3.347818052907016,1,3.0267379679144386
10.707073849763681,-21.60073630200784,1,3.029333333333333
16.076337509010557,16.70765995907962,1,3.0319148936170213
3.0354632580744862,39.757466140212415,1,3.0344827586206895
-31.01110626358342,-32.85692114301291,1,3.037037037037037
-13.607807509919802,14.898032699253434,1,3.0395778364116093
47.0735364868618,-16.078217404775373,1,3.042105263157895
-1.5116506900040179,-32.53282156066199,1,3.0446194225721785
7.16860341791071,49.06205066202901,1,3.0471204188481678
-41.789092084812474,27.527084811935055,0,3.039164490861619
-33.68373037182568,5.143691550606576,1,3.0416666666666665
-17.79923714304119,0.27047611862437293,1,3.0441558441558443
-42.63393039158889,-18.551531207090722,1,3.0466321243523318
-4.067820516669244,-4.448718005357591,1,3.049095607235142
-40.355550650913926,-39.55819472544256,0,3.0412371134020617
1.6357646848258014,-47.7201632470977,1,3.043701799485861
-8.18627191795693,17.337884750272565,1,3.046153846153846
-17.562449333279005,2.1116220527910983,1,3.0485933503836318
-31.91986394707985,-16.27475658520573,1,3.0510204081632653
-1.259918581662646,7.7330504411539565,1,3.053435114503817
-21.653430252004323,39.2742530997736,1,3.0558375634517767
-44.56195927806341,46.45927155400318,0,3.0481012658227846
-41.6734143432447,18.471996278173577,1,3.0505050505050506
42.65205947308118,-19.57385305381227,1,3.052896725440806
38.45452999268592,-16.870937416619036,1,3.0552763819095476
-10.68098171246129,-48.568784590900826,1,3.0576441102756893
-1.6230138082586976,3.6710880722767953,1,3.06
-29.740195538027315,-8.747351519152978,1,3.0623441396508726
23.5412940573526,-15.007376128539242,1,3.0646766169154227
23.77245021444962,-34.78329229418728,1,3.066997518610422
-25.24864745276204,-28.680180146235024,1,3.0693069306930694
-24.200276281623367,-16.114118564671656,1,3.071604938271605
37.396636858103804,33.57446557770891,0,3.064039408866995
-9.782348449648715,18.258623307378315,1,3.0663390663390664
20.96649834427778,-26.2406471807237,1,3.0686274509803924
38.987069213751894,-37.587583726635266,0,3.0611246943765282
15.74913583940581,21.288181818514857,1,3.0634146341463415
-9.279977258590591,-9.071684650374642,1,3.065693430656934
-41.12717671677784,27.466438287048817,1,3.0679611650485437
-18.325773254477273,2.2025596741568236,1,3.070217917675545
30.20319649334276,-17.92921272211703,1,3.072463768115942
7.607316100434069,-24.58693801514076,1,3.0746987951807228
-43.729281292444064,-6.569086958647617,1,3.076923076923077
-44.6883100453329,12.192296946121097,1,3.079136690647482
-41.89429896804361,-14.842721893210545,1,3.0813397129186604
48.13099916220732,33.532105941056756,0,3.0739856801909307
45.94156535699966,-2.9987481357850143,1,3.0761904761904764
43.852059748837505,-38.964163327368254,0,3.0688836104513064
-8.283861581056016,43.976179925149566,1,3.071090047393365
-11.433858796012487,-19.703325083430922,1,3.0732860520094563
-37.07121574176425,46.60940159353203,0,3.0660377358490565
-30.31298586967378,-6.589918757515477,1,3.068235294117647
-24.974951003853196,17.55024164356307,1,3.0704225352112675
-36.210425091023325,3.1472743099678624,1,3.072599531615925
-33.850176240322114,-8.388452071722199,1,3.074766355140187
-22.21822601711446,-20.576712071696868,1,3.076923076923077
11.113695605491657,-43.62270355784409,1,3.0790697674418603
32.999690396259,8.195466247321356,1,3.0812064965197217
-29.565032378451995,42.04622668765242,0,3.074074074074074
-2.266721875051317,-42.83655039493426,1,3.07621247113164
15.05576526543237,-46.27016343485708,1,3.078341013824885
10.368073229212193,32.46181751702086,1,3.0804597701149423
17.413217941962742,-11.878653971121501,1,3.0825688073394497
37.78742285619229,12.212034032268306,1,3.0846681922196795
12.189477608527774,-1.6005507588465306,1,3.08675799086758
25.25294440370655,23.689040933011512,1,3.0888382687927107
13.056844891669016,-27.84962719499724,1,3.090909090909091
40.94228592247882,-47.620767899038064,0,3.0839002267573696
-14.348757267796508,-11.134898995622343,1,3.085972850678733
-1.6823686650423468,-25.094123325746576,1,3.0880361173814896
49.92540933446895,-4.444471384783235,0,3.081081081081081
18.89472049718387,0.6076630954541358,1,3.0831460674157305
-43.508720453343265,31.655255980880654,0,3.0762331838565022
-39.35015311973042,30.106322465064835,1,3.0782997762863533
-39.45737825595364,37.65820476967362,0,3.0714285714285716
0.39712079151762225,12.791985230099968,1,3.0734966592427617
14.58081631503235,26.931349861293867,1,3.0755555555555554
43.74137633714052,13.814878421155385,1,3.0776053215077606
-10.282402276668925,46.29851787737478,1,3.079646017699115
-18.744696771088364,-42.7106739268191,1,3.0816777041942607
-49.62935117518694,-40.582670657276175,0,3.0748898678414096
-15.56016169095821,-6.210199975688788,1,3.076923076923077
-49.27218715124423,14.504790713039966,0,3.0701754385964914
-42.76889133843375,27.00457262074258,0,3.063457330415755
-40.85513892565126,24.716418514129117,1,3.0655021834061134
23.340932531785796,3.753356964001597,1,3.0675381263616557
-44.27146211074098,-0.45847925973719583,1,3.0695652173913044
-43.48674800910847,-10.387916814958807,1,3.071583514099783
-49.472358855517896,24.640256318530064,0,3.064935064935065
-37.12444953333637,-21.904157373924505,1,3.0669546436285096
49.794935427810344,3.998607364329679,1,3.0689655172413794
-9.432658500597555,2.6514600281581053,1,3.0709677419354837
28.502393662815862,24.573132447551174,1,3.072961373390558
-9.71106772497994,-43.41495194213637,1,3.074946466809422
-4.123164878912867,46.300081474621734,1,3.076923076923077
-8.361585529776235,-1.737814665425816,1,3.0788912579957355
25.82039256514655,41.00927987698026,1,3.0808510638297872
-29.237621756821607,41.25200749887924,0,3.0743099787685777
40.72414985432489,-19.492319450843965,1,3.0762711864406778
-24.891748054674146,28.39013956394851,1,3.0782241014799157
-29.979245533319165,-47.60629598144851,0,3.071729957805907
-26.00407391830595,36.57538084391956,1,3.0736842105263156
-7.298659327499976,-2.903269886807678,1,3.0756302521008405
-43.89305049780182,36.737473014972224,0,3.069182389937107
31.15974617020315,5.050538404876406,1,3.071129707112971
19.959954387168537,30.385628494596887,1,3.0730688935281836
24.093216337316548,17.398771216540624,1,3.075
-22.949144406719558,-48.20042364791113,0,3.0686070686070686
-25.792183028846804,-13.103164010815604,1,3.070539419087137
-33.64488253223445,-18.744493632980575,1,3.072463768115942
45.496568802501756,-39.487148083190675,0,3.0661157024793386
-5.134621351827484,33.10094137446008,1,3.0680412371134023
16.022962253813404,-46.10140986515429,1,3.0699588477366255
-49.055361693993596,41.63554890137124,0,3.0636550308008212
49.790500777886194,-41.883562704118305,0,3.057377049180328
42.04828094429824,-2.1091432102621113,1,3.0593047034764824
-47.55325615717538,47.087787745826915,0,3.053061224489796
24.716570882029046,-47.99695369634682,0,3.0468431771894093
-21.847666928084163,0.14352801686996486,1,3.048780487804878
-35.75077220024434,-5.5988923403695665,1,3.050709939148073
1.7254206615966794,30.951117570486304,1,3.0526315789473686
48.41038770837126,-26.175824251035927,0,3.0464646464646465
-27.507768222878205,26.69234921454465,1,3.0483870967741935
25.624178634178165,34.645942104240774,1,3.050301810865191
-11.901411149675226,-8.895916386636493,1,3.0522088353413657
4.09355059718979,4.885067942351554,1,3.0541082164328657
33.3898465416503,-20.065873286954307,1,3.056
-41.243822843048974,46.126200560842605,0,3.0499001996007986
-19.174411402507552,-27.187265333127996,1,3.051792828685259
7.318379150670296,13.286894718505529,1,3.0536779324055665
26.506042010224505,-19.361002237580482,1,3.0555555555555554
-46.16742134193521,34.75246294067131,0,3.0495049504950495
-19.671461410922618,-37.94709926654105,1,3.0513833992094863
25.72900459812746,12.599502675224784,1,3.0532544378698225
-4.504508613135691,-45.50655632357885,1,3.0551181102362204
-33.63136356919397,37.79219295681369,0,3.049115913555992
-29.834663533809636,-40.83537473406433,0,3.0431372549019606
